android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.view.ViewGroup mSelectBgLayout -> mSelectBgLayout
    android.view.View$OnClickListener mOnCloseClickListener -> mOnCloseClickListener
    int ANIMATION_DURATION -> ANIMATION_DURATION
    android.view.animation.AnimationSet mInAnimation -> mInAnimation
    android.view.animation.AnimationSet mOutAnimation -> mOutAnimation
    int PATTERN_0 -> PATTERN_0
    int PATTERN_1 -> PATTERN_1
    int PATTERN_2 -> PATTERN_2
    int PATTERN_3 -> PATTERN_3
    int PATTERN_4 -> PATTERN_4
    int PATTERN_5 -> PATTERN_5
    int PATTERN_6 -> PATTERN_6
    int PATTERN_7 -> PATTERN_7
    int PATTERN_8 -> PATTERN_8
    int PATTERN_9 -> PATTERN_9
    int PATTERN_10 -> PATTERN_10
    int PATTERN_11 -> PATTERN_11
    int PATTERN_12 -> PATTERN_12
    int PATTERN_13 -> PATTERN_13
    int PATTERN_14 -> PATTERN_14
    int PATTERN_15 -> PATTERN_15
    int PATTERN_16 -> PATTERN_16
    int PATTERN_17 -> PATTERN_17
    int PATTERN_18 -> PATTERN_18
    int PATTERN_19 -> PATTERN_19
    java.util.Map sPatternMap -> sPatternMap
    java.util.Map sRepeatMap -> sRepeatMap
    void init(android.content.Context) -> init
    void open() -> open
    void close() -> close
    void setOnCloseClickListener(android.view.View$OnClickListener) -> setOnCloseClickListener
    void setFacebookClickListener(android.view.View$OnClickListener) -> setFacebookClickListener
    void setTwitterClickListener(android.view.View$OnClickListener) -> setTwitterClickListener
    void setKakaoClickListener(android.view.View$OnClickListener) -> setKakaoClickListener
    void showColorPickerView(int,com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener) -> showColorPickerView
    void hideColorPickerView() -> hideColorPickerView
    void hideSelectBgView() -> hideSelectBgView
    void setOnAlphaChangedListener(com.teuskim.sbrowser.SettingsView$OnAlphaChangedListener) -> setOnAlphaChangedListener
    void setRemoconAlpha(int) -> setRemoconAlpha
    void setOnColorChangedListener(com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener,com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    void setContBg(int) -> setContBg
    void setFontColor(int) -> setFontColor
    void setFontSize(int) -> setFontSize
    void setOnFontSizeChangedListener(com.teuskim.sbrowser.SettingsView$OnFontSizeChangedListener) -> setOnFontSizeChangedListener
    void setLineSpace(int) -> setLineSpace
    void setOnLineSpaceChangedListener(com.teuskim.sbrowser.SettingsView$OnLineSpaceChangedListener) -> setOnLineSpaceChangedListener
    void setContPadding(int) -> setContPadding
    void setOnPaddingChangedListener(com.teuskim.sbrowser.SettingsView$OnPaddingChangedListener) -> setOnPaddingChangedListener
    void showCVMSettings(boolean) -> showCVMSettings
    void setPageUrl(java.lang.String) -> setPageUrl
    void showMypageBtnLayout(android.view.View$OnClickListener,android.view.View$OnClickListener,android.view.View$OnClickListener) -> showMypageBtnLayout
    void createAnimations() -> createAnimations
    void showSelectBgView(com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener) -> showSelectBgView
    android.content.Context access$0(com.teuskim.sbrowser.SettingsView) -> access$0
    com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener access$1(com.teuskim.sbrowser.SettingsView) -> access$1
    int access$2(com.teuskim.sbrowser.SettingsView) -> access$2
    com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener access$3(com.teuskim.sbrowser.SettingsView) -> access$3
    int access$4(com.teuskim.sbrowser.SettingsView) -> access$4
    int access$5(com.teuskim.sbrowser.SettingsView) -> access$5
    int access$6(com.teuskim.sbrowser.SettingsView) -> access$6
    int access$7(com.teuskim.sbrowser.SettingsView) -> access$7
    void access$8(com.teuskim.sbrowser.SettingsView,int) -> access$8
    com.teuskim.sbrowser.SettingsView$OnAlphaChangedListener access$9(com.teuskim.sbrowser.SettingsView) -> access$9
    void access$10(com.teuskim.sbrowser.SettingsView,int) -> access$10
    int access$11(com.teuskim.sbrowser.SettingsView) -> access$11
com.teuskim.sbrowser.SettingsView$1 -> com.teuskim.sbrowser.cg:
    com.teuskim.sbrowser.SettingsView this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.SettingsView$2 -> com.teuskim.sbrowser.ch:
    com.teuskim.sbrowser.SettingsView this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.teuskim.sbrowser.SettingsView$3 -> com.teuskim.sbrowser.ci:
    com.teuskim.sbrowser.SettingsView this$0 -> a
    android.widget.GridView val$recommendBgGrid -> b
    com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener val$listener -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.teuskim.sbrowser.SettingsView$4 -> com.teuskim.sbrowser.cj:
    com.teuskim.sbrowser.SettingsView this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.SettingsView$5 -> com.teuskim.sbrowser.ck:
    com.teuskim.sbrowser.SettingsView this$0 -> a
    com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener val$listener -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.SettingsView$OnAlphaChangedListener -> com.teuskim.sbrowser.cl:
    void onAlphaChanged(int) -> a
com.teuskim.sbrowser.SettingsView$OnFontSizeChangedListener -> com.teuskim.sbrowser.cm:
    void onFontSizeChanged(int) -> a
com.teuskim.sbrowser.SettingsView$OnLineSpaceChangedListener -> com.teuskim.sbrowser.cn:
    void onLineSpaceChanged(int) -> a
com.teuskim.sbrowser.SettingsView$OnPaddingChangedListener -> com.teuskim.sbrowser.co:
    void onPaddingChanged(int) -> a
com.teuskim.sbrowser.SettingsView$RecommendBgAdapter -> com.teuskim.sbrowser.cp:
    java.util.List patternKeys -> b
    android.view.LayoutInflater mInflater -> c
    com.teuskim.sbrowser.SettingsView this$0 -> a
    int getCount() -> getCount
    java.lang.Integer getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.teuskim.sbrowser.ShareSNSActivity -> com.teuskim.sbrowser.ShareSNSActivity:
    int mSns -> a
    android.widget.EditText mShareContent -> b
    android.widget.TextView mShareInfo -> c
    android.widget.TextView mShareUrl -> d
    android.widget.TextView mShareContentCount -> e
    android.widget.TextView mBtnSend -> f
    android.os.Handler mHandler -> g
    com.teuskim.sbrowser.MiscPref mPref -> h
    android.app.ProgressDialog mProgressDialog -> i
    android.view.inputmethod.InputMethodManager mImm -> j
    java.lang.String mUrl -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onPause() -> onPause
    void onStop() -> onStop
    boolean finishIfNotLogged() -> a
    void onClick(android.view.View) -> onClick
    void send() -> b
    android.app.ProgressDialog access$0(com.teuskim.sbrowser.ShareSNSActivity) -> a
    void access$1(com.teuskim.sbrowser.ShareSNSActivity,java.lang.String) -> a
    java.lang.String access$2(com.teuskim.sbrowser.ShareSNSActivity) -> b
    void access$3(com.teuskim.sbrowser.ShareSNSActivity) -> c
    android.widget.TextView access$4(com.teuskim.sbrowser.ShareSNSActivity) -> d
    android.widget.EditText access$5(com.teuskim.sbrowser.ShareSNSActivity) -> e
com.teuskim.sbrowser.ShareSNSActivity$1 -> com.teuskim.sbrowser.cq:
    com.teuskim.sbrowser.ShareSNSActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.teuskim.sbrowser.ShareSNSActivity$2 -> com.teuskim.sbrowser.cr:
    com.teuskim.sbrowser.ShareSNSActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.teuskim.sbrowser.ShareSNSActivity$3 -> com.teuskim.sbrowser.cs:
    com.teuskim.sbrowser.ShareSNSActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.teuskim.sbrowser.ShareSNSActivity$4 -> com.teuskim.sbrowser.ct:
    com.teuskim.sbrowser.ShareSNSActivity this$0 -> a
    java.lang.String val$msg -> b
    void run() -> run
com.teuskim.sbrowser.ShareSNSActivity$5 -> com.teuskim.sbrowser.cu:
    com.teuskim.sbrowser.ShareSNSActivity this$0 -> a
    void onComplete$3f6876fb() -> a
    void onError() -> b
com.teuskim.sbrowser.ShareSNSActivity$KakaoTask -> com.teuskim.sbrowser.cv:
    com.teuskim.sbrowser.ShareSNSActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teuskim.sbrowser.ShareSNSActivity$TweetTask -> com.teuskim.sbrowser.cw:
    com.teuskim.sbrowser.ShareSNSActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teuskim.sbrowser.SourceView -> com.teuskim.sbrowser.SourceView:
    android.widget.TextView mTextSource -> mTextSource
    void init(android.content.Context) -> init
    void setSource(java.lang.String) -> setSource
    java.lang.String getSource() -> getSource
com.teuskim.sbrowser.TextButton -> com.teuskim.sbrowser.TextButton:
    int sNormal -> sNormal
    int sPressed -> sPressed
    void setTextColor(int,int) -> setTextColor
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.teuskim.sbrowser.TwitterApi -> com.teuskim.sbrowser.cx:
    java.lang.String consumerKey -> a
    java.lang.String consumerSecret -> b
    twitter4j.conf.Configuration config -> c
    java.lang.String mShortenApi -> d
    twitter4j.auth.AccessToken auth(java.lang.String,java.lang.String) -> a
com.teuskim.sbrowser.TwitterLoginActivity -> com.teuskim.sbrowser.TwitterLoginActivity:
    android.widget.EditText mLoginIdEditText -> a
    android.widget.EditText mLoginPasswordEditTextFirst -> b
    android.widget.EditText mLoginPasswordEditTextSecond -> c
    android.widget.Button mLoginButton -> d
    android.widget.CheckBox mPassCheck -> e
    com.teuskim.sbrowser.MiscPref mPref -> f
    boolean isInputModePass -> g
    java.lang.String mId -> h
    java.lang.String mPass -> i
    android.app.ProgressDialog mProgressDialog -> j
    void onCreate(android.os.Bundle) -> onCreate
    void login() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    android.app.ProgressDialog access$0(com.teuskim.sbrowser.TwitterLoginActivity) -> a
    com.teuskim.sbrowser.MiscPref access$1(com.teuskim.sbrowser.TwitterLoginActivity) -> b
    java.lang.String access$2(com.teuskim.sbrowser.TwitterLoginActivity) -> c
    java.lang.String access$3(com.teuskim.sbrowser.TwitterLoginActivity) -> d
    android.widget.EditText access$4(com.teuskim.sbrowser.TwitterLoginActivity) -> e
    android.widget.EditText access$5(com.teuskim.sbrowser.TwitterLoginActivity) -> f
    void access$6(com.teuskim.sbrowser.TwitterLoginActivity) -> g
    android.widget.CheckBox access$7(com.teuskim.sbrowser.TwitterLoginActivity) -> h
    void access$8(com.teuskim.sbrowser.TwitterLoginActivity,boolean) -> a
com.teuskim.sbrowser.TwitterLoginActivity$1 -> com.teuskim.sbrowser.cy:
    com.teuskim.sbrowser.TwitterLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.TwitterLoginActivity$2 -> com.teuskim.sbrowser.cz:
    com.teuskim.sbrowser.TwitterLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.TwitterLoginActivity$LoginTwitterTask -> com.teuskim.sbrowser.da:
    com.teuskim.sbrowser.TwitterApi mTwitterApi -> b
    com.teuskim.sbrowser.TwitterLoginActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teuskim.sbrowser.WebActivity -> com.teuskim.sbrowser.WebActivity:
    java.lang.String TAG -> TAG
    int VIEW_MODE_WEBVIEW -> VIEW_MODE_WEBVIEW
    int VIEW_MODE_CONTENT -> VIEW_MODE_CONTENT
    int VIEW_MODE_SOURCE -> VIEW_MODE_SOURCE
    int mViewMode -> mViewMode
    int ADD_TYPE_FAVOR -> ADD_TYPE_FAVOR
    int ADD_TYPE_PART -> ADD_TYPE_PART
    int ADD_TYPE_SAVED_CONT -> ADD_TYPE_SAVED_CONT
    int mAddType -> mAddType
    android.widget.RelativeLayout mWebLayout -> mWebLayout
    android.widget.LinearLayout mScreenPageLayout -> mScreenPageLayout
    com.teuskim.sbrowser.RemoconMenuView mBtnSettings -> mBtnSettings
    com.teuskim.sbrowser.RemoconMenuView mBtnHome -> mBtnHome
    com.teuskim.sbrowser.RemoconMenuView mBtnAdd -> mBtnAdd
    com.teuskim.sbrowser.RemoconMenuView mBtnViewMode -> mBtnViewMode
    com.teuskim.sbrowser.RemoconMenuView mBtnScreen -> mBtnScreen
    android.view.View mBtnsetWebview1 -> mBtnsetWebview1
    android.widget.ImageView mArrowRemocon -> mArrowRemocon
    android.view.View mBtnsetWebview2Add -> mBtnsetWebview2Add
    android.view.View mBtnsetWebview2Add1 -> mBtnsetWebview2Add1
    android.view.View mBtnAddFavor -> mBtnAddFavor
    android.view.View mBtnAddPart -> mBtnAddPart
    android.view.View mBtnAddSavedCont -> mBtnAddSavedCont
    android.view.View mBtnsetWebview2Add2 -> mBtnsetWebview2Add2
    android.view.View mBtnsetWebview2Add3 -> mBtnsetWebview2Add3
    android.view.View mBtnExpandPart -> mBtnExpandPart
    android.view.View mBtnAddPartComplete -> mBtnAddPartComplete
    android.view.View mBtnAddPartReset1 -> mBtnAddPartReset1
    android.view.View mBtnAddPartReset2 -> mBtnAddPartReset2
    android.view.View mBtnsetWebview2Add4 -> mBtnsetWebview2Add4
    android.widget.EditText mInputAddTitle -> mInputAddTitle
    android.view.View mBtnAddComplete -> mBtnAddComplete
    android.view.View mBtnAddCancel -> mBtnAddCancel
    android.view.View mBtnsetWebview2ViewMode -> mBtnsetWebview2ViewMode
    android.widget.Button mBtnViewModeWeb -> mBtnViewModeWeb
    android.widget.Button mBtnViewModeCont -> mBtnViewModeCont
    android.widget.Button mBtnViewModeSource -> mBtnViewModeSource
    android.view.View mBtnsetWebview2Screen -> mBtnsetWebview2Screen
    java.util.List mWebWrapList -> mWebWrapList
    int mCurrentWebIndex -> mCurrentWebIndex
    boolean mIsDeletePage -> mIsDeletePage
    android.view.LayoutInflater mInflater -> mInflater
    com.teuskim.sbrowser.MiscPref mPref -> mPref
    boolean mIsPageLoading -> mIsPageLoading
    android.content.BroadcastReceiver mScreenReceiver -> mScreenReceiver
    int[] $SWITCH_TABLE$com$teuskim$sbrowser$ColorPickerView$ColorChange -> $SWITCH_TABLE$com$teuskim$sbrowser$ColorPickerView$ColorChange
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> findViews
    void initSettingsView(com.teuskim.sbrowser.SettingsView) -> initSettingsView
    void addWebView() -> addWebView
    void showWebView(int) -> showWebView
    void deleteWebView(int) -> deleteWebView
    com.teuskim.sbrowser.WebActivity$WebWrap getCurrentWeb() -> getCurrentWeb
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onBackPressed() -> onBackPressed
    void btnReset() -> btnReset
    void btnSettings() -> btnSettings
    void btnGo() -> btnGo
    void goHome() -> goHome
    void btnAdd() -> btnAdd
    void btnAddFavor() -> btnAddFavor
    void showBtnsetWebview2Add3() -> showBtnsetWebview2Add3
    java.lang.String getAddTitle() -> getAddTitle
    void showArrowRemocon(int,int) -> showArrowRemocon
    void btnAddComplete(int) -> btnAddComplete
    void btnAddCancel() -> btnAddCancel
    void btnAddPart() -> btnAddPart
    void btnAddPartReset() -> btnAddPartReset
    void btnExpandPart() -> btnExpandPart
    void btnAddPartComplete() -> btnAddPartComplete
    void btnViewMode() -> btnViewMode
    void btnViewModeWeb() -> btnViewModeWeb
    void btnViewModeCont() -> btnViewModeCont
    void btnViewModeSource() -> btnViewModeSource
    void btnScreen() -> btnScreen
    void extractSource() -> extractSource
    void onContentViewBgChanged(com.teuskim.sbrowser.ColorPickerView$ColorChange,int) -> onContentViewBgChanged
    void hideColorPickerView(com.teuskim.sbrowser.ColorPickerView$ColorChange) -> hideColorPickerView
    void onContentViewFontChanged(int) -> onContentViewFontChanged
    void onContentViewFontSizeChanged(int) -> onContentViewFontSizeChanged
    void onContentViewLineSpaceChanged(int) -> onContentViewLineSpaceChanged
    void onContentViewPaddingChanged(int) -> onContentViewPaddingChanged
    java.lang.String getShareUrl() -> getShareUrl
    com.teuskim.sbrowser.WebActivity$WebWrap access$0(com.teuskim.sbrowser.WebActivity) -> access$0
    void access$1(com.teuskim.sbrowser.WebActivity,boolean) -> access$1
    void access$2(com.teuskim.sbrowser.WebActivity) -> access$2
    void access$3(com.teuskim.sbrowser.WebActivity) -> access$3
    void access$4(com.teuskim.sbrowser.WebActivity) -> access$4
    android.widget.Button access$5(com.teuskim.sbrowser.WebActivity) -> access$5
    android.widget.Button access$6(com.teuskim.sbrowser.WebActivity) -> access$6
    android.widget.Button access$7(com.teuskim.sbrowser.WebActivity) -> access$7
    void access$8(com.teuskim.sbrowser.WebActivity) -> access$8
    void access$9(com.teuskim.sbrowser.WebActivity) -> access$9
    void access$10(com.teuskim.sbrowser.WebActivity) -> access$10
    void access$11(com.teuskim.sbrowser.WebActivity) -> access$11
    void access$12(com.teuskim.sbrowser.WebActivity,int) -> access$12
    void access$13(com.teuskim.sbrowser.WebActivity) -> access$13
    void access$14(com.teuskim.sbrowser.WebActivity) -> access$14
    void access$15(com.teuskim.sbrowser.WebActivity) -> access$15
    void access$16(com.teuskim.sbrowser.WebActivity) -> access$16
    void access$17(com.teuskim.sbrowser.WebActivity) -> access$17
    int access$18(com.teuskim.sbrowser.WebActivity) -> access$18
    void access$19(com.teuskim.sbrowser.WebActivity,int) -> access$19
    void access$20(com.teuskim.sbrowser.WebActivity) -> access$20
    void access$21(com.teuskim.sbrowser.WebActivity) -> access$21
    void access$22(com.teuskim.sbrowser.WebActivity) -> access$22
    void access$23(com.teuskim.sbrowser.WebActivity) -> access$23
    void access$24(com.teuskim.sbrowser.WebActivity) -> access$24
    void access$25(com.teuskim.sbrowser.WebActivity,com.teuskim.sbrowser.ColorPickerView$ColorChange,int) -> access$25
    void access$26(com.teuskim.sbrowser.WebActivity,int) -> access$26
    com.teuskim.sbrowser.MiscPref access$27(com.teuskim.sbrowser.WebActivity) -> access$27
    void access$28(com.teuskim.sbrowser.WebActivity,com.teuskim.sbrowser.ColorPickerView$ColorChange) -> access$28
    void access$29(com.teuskim.sbrowser.WebActivity,int) -> access$29
    void access$30(com.teuskim.sbrowser.WebActivity,int) -> access$30
    void access$31(com.teuskim.sbrowser.WebActivity,int) -> access$31
    com.teuskim.sbrowser.RemoconMenuView access$32(com.teuskim.sbrowser.WebActivity) -> access$32
    int access$33(com.teuskim.sbrowser.WebActivity) -> access$33
    boolean access$34(com.teuskim.sbrowser.WebActivity) -> access$34
    void access$35(com.teuskim.sbrowser.WebActivity,int) -> access$35
    void access$36(com.teuskim.sbrowser.WebActivity,boolean) -> access$36
    void access$37(com.teuskim.sbrowser.WebActivity,int) -> access$37
    int[] $SWITCH_TABLE$com$teuskim$sbrowser$ColorPickerView$ColorChange() -> $SWITCH_TABLE$com$teuskim$sbrowser$ColorPickerView$ColorChange
com.teuskim.sbrowser.WebActivity$1 -> com.teuskim.sbrowser.db:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.teuskim.sbrowser.WebActivity$10 -> com.teuskim.sbrowser.dc:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.WebActivity$11 -> com.teuskim.sbrowser.dd:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.WebActivity$2 -> com.teuskim.sbrowser.de:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.WebActivity$3 -> com.teuskim.sbrowser.df:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void colorChanged(com.teuskim.sbrowser.ColorPickerView$ColorChange,int) -> a
com.teuskim.sbrowser.WebActivity$4 -> com.teuskim.sbrowser.dg:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    com.teuskim.sbrowser.SettingsView val$settingsView -> b
    void colorChanged(com.teuskim.sbrowser.ColorPickerView$ColorChange,int) -> a
com.teuskim.sbrowser.WebActivity$5 -> com.teuskim.sbrowser.dh:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onFontSizeChanged(int) -> a
com.teuskim.sbrowser.WebActivity$6 -> com.teuskim.sbrowser.di:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onLineSpaceChanged(int) -> a
com.teuskim.sbrowser.WebActivity$7 -> com.teuskim.sbrowser.dj:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onPaddingChanged(int) -> a
com.teuskim.sbrowser.WebActivity$8 -> com.teuskim.sbrowser.dk:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.WebActivity$9 -> com.teuskim.sbrowser.dl:
    com.teuskim.sbrowser.WebActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.WebActivity$WebWrap -> com.teuskim.sbrowser.dm:
    com.teuskim.sbrowser.SbWebView mWebView -> b
    com.teuskim.sbrowser.ContentView mContentView -> c
    com.teuskim.sbrowser.SourceView mSourceView -> d
    com.teuskim.sbrowser.HumanProgressBar mProgressBar -> e
    android.widget.RelativeLayout mLayout -> f
    android.view.View mCustomView -> g
    android.webkit.WebChromeClient$CustomViewCallback mCustomViewCallback -> h
    android.webkit.WebChromeClient mWebChromeClient -> i
    android.os.Handler mHandler -> j
    java.lang.String mIndexSet -> k
    int mWindowWidth -> l
    int mWindowHeight -> m
    int mSelectedWidth -> n
    int mSelectedHeight -> o
    com.teuskim.sbrowser.WebActivity this$0 -> a
    com.teuskim.sbrowser.SbWebView getWebView() -> a
    com.teuskim.sbrowser.ContentView getContentView() -> b
    void loadByIntent(android.content.Intent) -> a
    void hideLayoutWord() -> c
    boolean onBackPressed() -> d
    void btnAddComplete(int) -> a
    void btnViewModeWeb() -> e
    void btnViewModeCont() -> f
    void btnViewModeSource() -> g
    com.teuskim.sbrowser.SbWebView access$0(com.teuskim.sbrowser.WebActivity$WebWrap) -> a
    com.teuskim.sbrowser.HumanProgressBar access$1(com.teuskim.sbrowser.WebActivity$WebWrap) -> b
    android.view.View access$2(com.teuskim.sbrowser.WebActivity$WebWrap) -> c
    android.widget.RelativeLayout access$3(com.teuskim.sbrowser.WebActivity$WebWrap) -> d
    void access$4(com.teuskim.sbrowser.WebActivity$WebWrap,android.view.View) -> a
    void access$5(com.teuskim.sbrowser.WebActivity$WebWrap,android.webkit.WebChromeClient$CustomViewCallback) -> a
    android.webkit.WebChromeClient$CustomViewCallback access$6(com.teuskim.sbrowser.WebActivity$WebWrap) -> e
    com.teuskim.sbrowser.WebActivity access$16(com.teuskim.sbrowser.WebActivity$WebWrap) -> f
com.teuskim.sbrowser.WebActivity$WebWrap$1 -> com.teuskim.sbrowser.dn:
    com.teuskim.sbrowser.WebActivity$WebWrap this$1 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teuskim.sbrowser.WebActivity$WebWrap$2 -> com.teuskim.sbrowser.do:
    com.teuskim.sbrowser.WebActivity$WebWrap this$1 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
com.teuskim.sbrowser.WebActivity$WebWrap$3 -> com.teuskim.sbrowser.dp:
    com.teuskim.sbrowser.WebActivity$WebWrap this$1 -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.teuskim.sbrowser.WebActivity$WebWrap$4 -> com.teuskim.sbrowser.dq:
    com.teuskim.sbrowser.WebActivity$WebWrap this$1 -> a
twitter4j.ExceptionDiagnosis -> a.a:
    int stackLineHash -> a
    int lineNumberHash -> b
    java.lang.String hexString -> c
    java.lang.Throwable th -> d
    java.lang.String getStackLineHashAsHex() -> a
    java.lang.String getLineNumberHashAsHex() -> b
    java.lang.String toHexString(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.RateLimitStatus -> a.b:
    int getSecondsUntilReset() -> a
twitter4j.Twitter -> a.c:
twitter4j.TwitterException -> a.d:
    int statusCode -> b
    twitter4j.ExceptionDiagnosis exceptionDiagnosis -> c
    twitter4j.internal.http.HttpResponse response -> d
    java.lang.String errorMessage -> e
    java.lang.String requestPath -> f
    java.lang.String[] FILTER -> g
    boolean nested -> a
    java.lang.String getMessage() -> getMessage
    int getStatusCode() -> a
    twitter4j.RateLimitStatus getRateLimitStatus() -> b
    int getRetryAfter() -> c
    twitter4j.ExceptionDiagnosis getExceptionDiagnosis() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.TwitterFactory -> a.e:
    java.lang.reflect.Constructor TWITTER_CONSTRUCTOR -> d
    twitter4j.auth.Authorization DEFAULT_AUTHORIZATION -> a
    twitter4j.Twitter SINGLETON -> e
    twitter4j.conf.Configuration conf -> f
    java.lang.Class class$twitter4j$conf$Configuration -> b
    java.lang.Class class$twitter4j$auth$Authorization -> c
    twitter4j.Twitter getInstance(twitter4j.auth.AccessToken) -> a
    twitter4j.Twitter getInstance(twitter4j.auth.Authorization) -> a
    java.lang.Class class$(java.lang.String) -> a
twitter4j.TwitterResponse -> a.f:
twitter4j.auth.AccessToken -> a.a.a:
    java.lang.String screenName -> b
    long userId -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getParameter(java.lang.String) -> a
    java.lang.String getTokenSecret() -> a
    java.lang.String getToken() -> b
twitter4j.auth.Authorization -> a.a.b:
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
twitter4j.auth.BasicAuthorization -> a.a.c:
    java.lang.String userId -> a
    java.lang.String password -> b
    java.lang.String basic -> c
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.auth.NullAuthorization -> a.a.d:
    twitter4j.auth.NullAuthorization SINGLETON -> a
    twitter4j.auth.NullAuthorization getInstance() -> a
    java.lang.String getAuthorizationHeader(twitter4j.internal.http.HttpRequest) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
twitter4j.auth.OAuthAuthorization -> a.a.e:
    twitter4j.conf.Configuration conf -> b
    twitter4j.internal.http.HttpClientWrapper http -> c
    twitter4j.internal.http.HttpParameter OAUTH_SIGNATURE_METHOD -> d
    twitter4j.internal.logging.Logger logger -> e
    java.lang.String consumerKey -> f
    java.lang.String consumerSecret -> g
